"Window_Scheme","Window_Type","Window_Size","Test_Index","Test_Period","Train_Range_Label","Term","Beta","SE","CI95_Low_Beta","CI95_High_Beta","OR","OR_CI95_Low","OR_CI95_High","Error"
"rolling_width_7","rolling",7,14,"TH22","Vic11-Dar21 -> TH22","HA:PB1",-0.105514337326851,0.176090812819004,-0.450652330452098,0.239623655798397,0.89986157114483,0.637212342998414,1.27077081309026,NA
"rolling_width_8","rolling",8,9,"HK15","Mos99-Swtz13 -> HK15","(Intercept)",-0.186918209705499,0.687471795697669,-1.53436292927293,1.16052650986193,0.829511579607295,0.215592995415181,3.19161324966748,NA
"rolling_width_8","rolling",8,9,"HK15","Mos99-Swtz13 -> HK15","HA",1.59119646255772,0.311961944128606,0.979751052065649,2.20264187304978,4.90961959162589,2.66379301360991,9.04888796213604,NA
"rolling_width_8","rolling",8,9,"HK15","Mos99-Swtz13 -> HK15","PB1",0.0769969778977852,0.170847028498679,-0.257863197959626,0.411857153755197,1.08003881239998,0.772700931940875,1.50961877755263,NA
"rolling_width_8","rolling",8,9,"HK15","Mos99-Swtz13 -> HK15","PB2",0.102791820287266,0.159604105971148,-0.210032227416185,0.415615867990717,1.10826066767157,0.810558123355273,1.51530368041169,NA
"rolling_width_8","rolling",8,9,"HK15","Mos99-Swtz13 -> HK15","NA_seg",0.303688941502649,0.232430245312625,-0.151874339310096,0.759252222315395,1.35484755369293,0.859096228583359,2.13667786293815,NA
"rolling_width_8","rolling",8,9,"HK15","Mos99-Swtz13 -> HK15","HA:PB1",-0.228577437697224,0.172734372130029,-0.567136807072081,0.109981931677633,0.795664680378172,0.567146967403181,1.11625790136905,NA
"rolling_width_8","rolling",8,10,"Kan17","Fuj02-HK15 -> Kan17","(Intercept)",-0.598747188549722,0.356063853433462,-1.29663234127931,0.0991379641798625,0.54949962446564,0.273451134248355,1.10421863166836,NA
"rolling_width_8","rolling",8,10,"Kan17","Fuj02-HK15 -> Kan17","HA",1.13717297589887,0.156134459290379,0.831149435689728,1.44319651610801,3.11794139856163,2.2959562782219,4.23420892509036,NA
"rolling_width_8","rolling",8,10,"Kan17","Fuj02-HK15 -> Kan17","PB1",0.365335847415816,0.1632705813607,0.045325507948843,0.685346186882789,1.44099788230569,1.046368405714,1.98445871021171,NA
"rolling_width_8","rolling",8,10,"Kan17","Fuj02-HK15 -> Kan17","PB2",0.333989223316306,0.142096846192958,0.0554794047781087,0.612499041854504,1.39652809355188,1.05704724672565,1.84503646560827,NA
"rolling_width_8","rolling",8,10,"Kan17","Fuj02-HK15 -> Kan17","NA_seg",0.128101030058571,0.187574359870407,-0.239544715287426,0.495746775404568,1.13666783451413,0.786986082246308,1.6417237803383,NA
"rolling_width_8","rolling",8,10,"Kan17","Fuj02-HK15 -> Kan17","HA:PB1",-0.373088781266353,0.143695402625105,-0.654731770411559,-0.0914457921211463,0.688604094986479,0.519581411005564,0.912610785506086,NA
"rolling_width_8","rolling",8,11,"HK19","Cal04-Kan17 -> HK19","(Intercept)",-0.977504224374952,0.651739938385439,-2.25491450361041,0.299906054860508,0.376248961003652,0.104882510428944,1.34973200085856,NA
"rolling_width_8","rolling",8,11,"HK19","Cal04-Kan17 -> HK19","HA",1.20743534610096,0.196768390823113,0.821769300087657,1.59310139211426,3.34489514432545,2.27452058900305,4.91898098466365,NA
"rolling_width_8","rolling",8,11,"HK19","Cal04-Kan17 -> HK19","PB1",0.152971001369327,0.174297694306492,-0.188652479471397,0.494594482210051,1.16529118660403,0.828074229491004,1.6398331227041,NA
"rolling_width_8","rolling",8,11,"HK19","Cal04-Kan17 -> HK19","PB2",0.246825383748032,0.156816906253808,-0.0605357525094306,0.554186520005495,1.27995559221548,0.941260116005645,1.74052452683956,NA
"rolling_width_8","rolling",8,11,"HK19","Cal04-Kan17 -> HK19","NA_seg",0.4292067260374,0.189929282576561,0.0569453321873397,0.80146811988746,1.53603854073863,1.05859793757989,2.22881068900286,NA
"rolling_width_8","rolling",8,11,"HK19","Cal04-Kan17 -> HK19","HA:PB1",-0.518602770846098,0.190229993666143,-0.891453558431739,-0.145751983260458,0.595351810008954,0.410059274233602,0.864372055341,NA
"rolling_width_8","rolling",8,12,"Cam20","Wis05-HK19 -> Cam20","(Intercept)",-0.828670238999369,0.616722870446682,-2.03744706507487,0.380106587076129,0.436629513352979,0.130361089806061,1.46244045837974,NA
"rolling_width_8","rolling",8,12,"Cam20","Wis05-HK19 -> Cam20","HA",1.39440132449217,0.203676857663497,0.995194683471714,1.79360796551262,4.03255965512895,2.70525095766433,6.01110123484205,NA
"rolling_width_8","rolling",8,12,"Cam20","Wis05-HK19 -> Cam20","PB1",0.133867631489418,0.173881194373674,-0.206939509482983,0.47467477246182,1.14324148045659,0.813068831454035,1.60749131201996,NA
"rolling_width_8","rolling",8,12,"Cam20","Wis05-HK19 -> Cam20","PB2",0.232657334043419,0.151508920292777,-0.0643001497304228,0.529614817817261,1.261948978276,0.937723499831128,1.69827803617872,NA
"rolling_width_8","rolling",8,12,"Cam20","Wis05-HK19 -> Cam20","NA_seg",0.26911007654506,0.181579858776173,-0.0867864466562381,0.625006599746359,1.30879920121175,0.916872875996106,1.86825828742236,NA
"rolling_width_8","rolling",8,12,"Cam20","Wis05-HK19 -> Cam20","HA:PB1",-0.274810028159756,0.161713990375029,-0.591769449294813,0.0421493929752998,0.759716434246096,0.55334729798556,1.04305029149824,NA
"rolling_width_8","rolling",8,13,"Dar21","Bris07-Cam20 -> Dar21","(Intercept)",-0.905189815381964,0.614513245468763,-2.10963577650074,0.299256145736811,0.404465104117914,0.121282132192375,1.34885508270608,NA
"rolling_width_8","rolling",8,13,"Dar21","Bris07-Cam20 -> Dar21","HA",1.33465581607528,0.199052013687375,0.944513869248027,1.72479776290254,3.79868827395335,2.57156295884428,5.61138608449854,NA
"rolling_width_8","rolling",8,13,"Dar21","Bris07-Cam20 -> Dar21","PB1",0.0863053025646043,0.171576101091552,-0.249983855574837,0.422594460704045,1.09013909976749,0.778813356463859,1.52591535183439,NA
"rolling_width_8","rolling",8,13,"Dar21","Bris07-Cam20 -> Dar21","PB2",0.265611209979932,0.152815167272681,-0.0339065178745221,0.565128937834387,1.30422788931486,0.966661866019708,1.75967465673464,NA
"rolling_width_8","rolling",8,13,"Dar21","Bris07-Cam20 -> Dar21","NA_seg",0.395537797057458,0.174208061436687,0.0540899966415503,0.736985597473365,1.48518270307042,1.055579596499,2.08962703411031,NA
"rolling_width_8","rolling",8,13,"Dar21","Bris07-Cam20 -> Dar21","HA:PB1",-0.27245400553515,0.158589005737458,-0.583288456780568,0.0383804457102674,0.761508453543535,0.558060189025634,1.03912648890213,NA
"rolling_width_8","rolling",8,14,"TH22","Prth09-Dar21 -> TH22","(Intercept)",-0.855119149695015,0.614835346214964,-2.06019642827634,0.349958128886315,0.42523252173844,0.127428936789886,1.41900813189853,NA
"rolling_width_8","rolling",8,14,"TH22","Prth09-Dar21 -> TH22","HA",1.38793030838303,0.198426809141505,0.999013762465675,1.77684685430038,4.00654914461951,2.71560227844454,5.91118816465495,NA
"rolling_width_8","rolling",8,14,"TH22","Prth09-Dar21 -> TH22","PB1",-0.372604183673175,0.177385350487984,-0.720279470629624,-0.0249288967167261,0.688937871740736,0.486616242007365,0.975379262230772,NA
"rolling_width_8","rolling",8,14,"TH22","Prth09-Dar21 -> TH22","PB2",0.284124182915611,0.155454437035779,-0.0205665136745153,0.588814879505738,1.3285979096709,0.979643534616262,1.80185173811546,NA
"rolling_width_8","rolling",8,14,"TH22","Prth09-Dar21 -> TH22","NA_seg",0.34258196296258,0.168879234014676,0.0115786642938149,0.673585261631345,1.40857980030445,1.01164595649437,1.96125634772581,NA
"rolling_width_8","rolling",8,14,"TH22","Prth09-Dar21 -> TH22","HA:PB1",-0.0775702781609792,0.169801633012494,-0.410381478865468,0.255240922543509,0.92536198937254,0.663397129874915,1.29077255962347,NA
"rolling_width_9","rolling",9,10,"Kan17","Mos99-HK15 -> Kan17","(Intercept)",-0.59084992559351,0.593870840838579,-1.75483677363712,0.573136922450104,0.553856347946994,0.172935467615486,1.77382267727312,NA
"rolling_width_9","rolling",9,10,"Kan17","Mos99-HK15 -> Kan17","HA",1.62641064304289,0.216108647141471,1.20283769464561,2.04998359144018,5.08558792884857,3.32955178104326,7.76777364728248,NA
"rolling_width_9","rolling",9,10,"Kan17","Mos99-HK15 -> Kan17","PB1",0.178128954853914,0.159603185935448,-0.134693289579563,0.490951199287392,1.19497940969457,0.87398393056264,1.63386961665839,NA
"rolling_width_9","rolling",9,10,"Kan17","Mos99-HK15 -> Kan17","PB2",0.332932124787112,0.139204102980153,0.0600920829460112,0.605772166628213,1.39505260576359,1.06193432808468,1.83266678680396,NA
"rolling_width_9","rolling",9,10,"Kan17","Mos99-HK15 -> Kan17","NA_seg",0.352626731694059,0.205866205125785,-0.0508710303524801,0.756124493740598,1.42279995817238,0.950401235541024,2.13000535486776,NA
"rolling_width_9","rolling",9,10,"Kan17","Mos99-HK15 -> Kan17","HA:PB1",-0.334938246799902,0.144849796276989,-0.6188438475028,-0.0510326460970034,0.715382262132528,0.53856674307025,0.950247648149151,NA
"rolling_width_9","rolling",9,11,"HK19","Fuj02-Kan17 -> HK19","(Intercept)",-0.938022195774975,0.595436043715436,-2.10507684145723,0.22903244990728,0.391401185256961,0.121836311829629,1.25738284030442,NA
"rolling_width_9","rolling",9,11,"HK19","Fuj02-Kan17 -> HK19","HA",1.34379893645843,0.19127453098456,0.968900855728687,1.71869701718816,3.83357940196723,2.63504657070422,5.57725665822286,NA
"rolling_width_9","rolling",9,11,"HK19","Fuj02-Kan17 -> HK19","PB1",0.285634062050909,0.157748753566937,-0.0235534949402875,0.594821619042105,1.33060544712198,0.976721723600991,1.8127075636069,NA
"rolling_width_9","rolling",9,11,"HK19","Fuj02-Kan17 -> HK19","PB2",0.250256774567454,0.146216420455161,-0.0363274095246621,0.536840958659569,1.28435516409227,0.964324512760793,1.7105944790389,NA
"rolling_width_9","rolling",9,11,"HK19","Fuj02-Kan17 -> HK19","NA_seg",0.250438907387505,0.206527742451482,-0.154355467817401,0.65523328259241,1.2845891086241,0.856967342552131,1.92559167200152,NA
"rolling_width_9","rolling",9,11,"HK19","Fuj02-Kan17 -> HK19","HA:PB1",-0.371411605936927,0.174939197995643,-0.714292434008387,-0.0285307778654664,0.689759973821116,0.489538369983817,0.971872381528406,NA
"rolling_width_9","rolling",9,12,"Cam20","Cal04-HK19 -> Cam20","(Intercept)",-0.937240292612454,0.605230928226146,-2.1234929119357,0.249012326710791,0.391707342758689,0.119613099970754,1.28275784515733,NA
"rolling_width_9","rolling",9,12,"Cam20","Cal04-HK19 -> Cam20","HA",1.40063375681867,0.202709497877379,1.00332314097901,1.79794437265834,4.05777079202769,2.72733008819018,6.03722441663059,NA
"rolling_width_9","rolling",9,12,"Cam20","Cal04-HK19 -> Cam20","PB1",0.137972218833063,0.173395301615848,-0.201882572333999,0.477827010000125,1.14794365861677,0.817190883126313,1.6125665013749,NA
"rolling_width_9","rolling",9,12,"Cam20","Cal04-HK19 -> Cam20","PB2",0.236487595924204,0.150977281895928,-0.0594278765918158,0.532403068440223,1.26679184214065,0.942303493279938,1.70301986860762,NA
"rolling_width_9","rolling",9,12,"Cam20","Cal04-HK19 -> Cam20","NA_seg",0.272465559193743,0.181021405357085,-0.0823363953061449,0.62726751369363,1.31319823052781,0.920962099254313,1.87248703725989,NA
"rolling_width_9","rolling",9,12,"Cam20","Cal04-HK19 -> Cam20","HA:PB1",-0.273543208204895,0.1601127725381,-0.587364242379571,0.0402778259697806,0.760679468051464,0.555790284308614,1.04109997862748,NA
"rolling_width_9","rolling",9,13,"Dar21","Wis05-Cam20 -> Dar21","(Intercept)",-0.803887683848309,0.57294978813731,-1.92686926859744,0.319093900900819,0.447585506363018,0.145603330583073,1.3758805152602,NA
"rolling_width_9","rolling",9,13,"Dar21","Wis05-Cam20 -> Dar21","HA",1.29765048247737,0.195110217389315,0.915234456394309,1.68006650856042,3.66068571056139,2.49736070545683,5.36591283839272,NA
"rolling_width_9","rolling",9,13,"Dar21","Wis05-Cam20 -> Dar21","PB1",0.159267263027078,0.172388720457842,-0.178614629070293,0.49714915512445,1.17265131114261,0.836428172398155,1.64402771559194,NA
"rolling_width_9","rolling",9,13,"Dar21","Wis05-Cam20 -> Dar21","PB2",0.282697487536923,0.152466809059594,-0.0161374582198812,0.581532433293728,1.32670375668398,0.983992052962734,1.78877751370016,NA
"rolling_width_9","rolling",9,13,"Dar21","Wis05-Cam20 -> Dar21","NA_seg",0.393999019097363,0.173717437991259,0.0535128406344965,0.73448519756023,1.48289909409441,1.0549705381717,2.08440865758861,NA
"rolling_width_9","rolling",9,13,"Dar21","Wis05-Cam20 -> Dar21","HA:PB1",-0.291428750841987,0.159005876566899,-0.603080268913109,0.0202227672291363,0.747195248738813,0.547123749578957,1.02042863276818,NA
"rolling_width_9","rolling",9,14,"TH22","Bris07-Dar21 -> TH22","(Intercept)",-0.746404740832346,0.527327391084044,-1.77996642735707,0.28715694569238,0.474067889460863,0.168643808991937,1.33263334812737,NA
"rolling_width_9","rolling",9,14,"TH22","Bris07-Dar21 -> TH22","HA",1.30823488256775,0.181306395959214,0.952874346487688,1.66359541864781,3.69963765053901,2.59315257643025,5.27825430315708,NA
"rolling_width_9","rolling",9,14,"TH22","Bris07-Dar21 -> TH22","PB1",-0.133913231309196,0.157445230240164,-0.442505882579918,0.174679419961526,0.874665954930634,0.642424561843177,1.19086438806098,NA
"rolling_width_9","rolling",9,14,"TH22","Bris07-Dar21 -> TH22","PB2",0.277586425392775,0.147361511458953,-0.0112421370667724,0.566414987852323,1.31994019056376,0.988820819612744,1.76193914216716,NA
"rolling_width_9","rolling",9,14,"TH22","Bris07-Dar21 -> TH22","NA_seg",0.261756964464083,0.156018696394659,-0.0440396804694488,0.567553609397615,1.29921074967569,0.956915985844144,1.76394646661048,NA
"rolling_width_9","rolling",9,14,"TH22","Bris07-Dar21 -> TH22","HA:PB1",-0.170185241662321,0.158069747195545,-0.48000194616559,0.139631462840948,0.843508549197379,0.618782187552368,1.14984995832455,NA
"rolling_width_10","rolling",10,11,"HK19","Mos99-Kan17 -> HK19","(Intercept)",-0.924216730228789,0.708410869231063,-2.31270203392167,0.464268573464095,0.396842131818954,0.0989934063172504,1.59085017321168,NA
"rolling_width_10","rolling",10,11,"HK19","Mos99-Kan17 -> HK19","HA",1.69038227233643,0.231363262259017,1.23691027830875,2.1438542663641,5.4215528187132,3.44495305820941,8.53225993778122,NA
"rolling_width_10","rolling",10,11,"HK19","Mos99-Kan17 -> HK19","PB1",0.144597615830769,0.1544842492905,-0.158191512778611,0.447386744440149,1.15557449182232,0.853686274481607,1.56421913537416,NA
"rolling_width_10","rolling",10,11,"HK19","Mos99-Kan17 -> HK19","PB2",0.246483905073606,0.139276934830567,-0.0264988871943045,0.519466697341516,1.27951858929436,0.973849127539788,1.68113085903334,NA
"rolling_width_10","rolling",10,11,"HK19","Mos99-Kan17 -> HK19","NA_seg",0.471078072838019,0.21318702672418,0.053231500458627,0.888924645217411,1.60172003362173,1.05467377432271,2.43251243044582,NA
"rolling_width_10","rolling",10,11,"HK19","Mos99-Kan17 -> HK19","HA:PB1",-0.304265012090084,0.154949300964161,-0.60796564197984,-0.000564382200328228,0.737665350308397,0.544457364394964,0.999435777033348,NA
"rolling_width_10","rolling",10,12,"Cam20","Fuj02-HK19 -> Cam20","(Intercept)",-0.921495353069591,0.55160227392632,-2.00263580996518,0.159645103825997,0.39792355975152,0.134979034856186,1.17309447036741,NA
"rolling_width_10","rolling",10,12,"Cam20","Fuj02-HK19 -> Cam20","HA",1.49268376121989,0.196470913840342,1.10760077009282,1.87776675234696,4.44901961744598,3.02708699739129,6.53888559313863,NA
"rolling_width_10","rolling",10,12,"Cam20","Fuj02-HK19 -> Cam20","PB1",0.270173421224327,0.156960898177462,-0.0374699392034988,0.577816781652153,1.3101916460718,0.963223372547404,1.78214337230676,NA
"rolling_width_10","rolling",10,12,"Cam20","Fuj02-HK19 -> Cam20","PB2",0.229245000977959,0.14132826036556,-0.0477583893385391,0.506248391294458,1.25765012677839,0.953364102184434,1.65905537848719,NA
"rolling_width_10","rolling",10,12,"Cam20","Fuj02-HK19 -> Cam20","NA_seg",0.130006590341913,0.198982272605443,-0.259998663964755,0.520011844648581,1.13883588861778,0.771052615956349,1.68204757284329,NA
"rolling_width_10","rolling",10,12,"Cam20","Fuj02-HK19 -> Cam20","HA:PB1",-0.227250935232883,0.150182605405666,-0.521608841827988,0.0671069713622223,0.796720831876398,0.593564827452741,1.06940986828664,NA
"rolling_width_10","rolling",10,13,"Dar21","Cal04-Cam20 -> Dar21","(Intercept)",-0.898191380197907,0.563556305043297,-2.00276173808277,0.206378977686955,0.407305655045351,0.134962038270609,1.22921896229283,NA
"rolling_width_10","rolling",10,13,"Dar21","Cal04-Cam20 -> Dar21","HA",1.30574543179943,0.194180849704498,0.925150966378614,1.68633989722025,3.69043903924296,2.52224900641596,5.39968110512657,NA
"rolling_width_10","rolling",10,13,"Dar21","Cal04-Cam20 -> Dar21","PB1",0.164171478171458,0.171972824167342,-0.172895257196533,0.501238213539449,1.17841637045261,0.841225722570748,1.65076400410938,NA
"rolling_width_10","rolling",10,13,"Dar21","Cal04-Cam20 -> Dar21","PB2",0.286314718182471,0.151953634547862,-0.011514405531339,0.58414384189628,1.33151144017814,0.988551631533833,1.79345484724394,NA
"rolling_width_10","rolling",10,13,"Dar21","Cal04-Cam20 -> Dar21","NA_seg",0.395638699009542,0.173216192786099,0.0561349611487879,0.735142436870295,1.48533256846509,1.05774042796721,2.0857790631895,NA
"rolling_width_10","rolling",10,13,"Dar21","Cal04-Cam20 -> Dar21","HA:PB1",-0.29028010684893,0.157570725330062,-0.599118728495853,0.0185585147979921,0.748054003180063,0.549295501327066,1.0187317943107,NA
"rolling_width_10","rolling",10,14,"TH22","Wis05-Dar21 -> TH22","(Intercept)",-0.639957222483574,0.513696091120402,-1.64680156107956,0.366887116112414,0.527314980785836,0.192665151907695,1.44323499194283,NA
"rolling_width_10","rolling",10,14,"TH22","Wis05-Dar21 -> TH22","HA",1.28830575541077,0.178936112961073,0.93759097400707,1.63902053681448,3.62663693773645,2.55382177889576,5.15012268547629,NA
"rolling_width_10","rolling",10,14,"TH22","Wis05-Dar21 -> TH22","PB1",-0.0751416724084877,0.155420688553734,-0.379766221973807,0.229482877156832,0.927612059984349,0.684021299671501,1.25794932736984,NA
"rolling_width_10","rolling",10,14,"TH22","Wis05-Dar21 -> TH22","PB2",0.297438608620406,0.147084186917339,0.00915360226242057,0.585723614978391,1.34640571511114,1.00919562460033,1.79629033806193,NA
"rolling_width_10","rolling",10,14,"TH22","Wis05-Dar21 -> TH22","NA_seg",0.263991059912254,0.15586840063092,-0.0415110053243494,0.569493125148858,1.3021165552126,0.959338777448969,1.76737098845034,NA
"rolling_width_10","rolling",10,14,"TH22","Wis05-Dar21 -> TH22","HA:PB1",-0.178445890115652,0.157412359658717,-0.486974115046738,0.130082334815433,0.836569322322007,0.614482938600917,1.13892215240955,NA
