"Feature_Scheme","Model","Predictors","N_Predictors","N_Splits","Test_Periods","Mean_Train_AUC","Median_Train_AUC","Min_Train_AUC","SD_Train_AUC","Mean_Test_AUC","Median_Test_AUC","Min_Test_AUC","SD_Test_AUC","Mean_Train_minus_Test_AUC","Median_Train_minus_Test_AUC","Mean_Tune_CV_AUC"
"4_All_dN_All_dS_PB2_to_NS","Ridge","PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,4,"HK19,Cam20,Dar21,TH22",0.715596356170428,0.722740523182957,0.661200140882275,0.0405965161872964,0.799166790453555,0.828619528619529,0.5525,0.192167487983978,-0.0835704342831271,-0.130790839757338,0.749188157623178
"4_All_dN_All_dS_PB2_to_NS","DNN","PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,4,"HK19,Cam20,Dar21,TH22",0.865166082700895,0.854046248433584,0.833472748084882,0.0384633125100551,0.793916926619132,0.77516339869281,0.71625,0.0885063012524979,0.0712491560817625,0.0627039277305828,0.724828411810843
"1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA","XGBoost","HA,PB1,PB2,NA_seg,HA_x_PB1",5,4,"HK19,Cam20,Dar21,TH22",0.912558021967435,0.908040014016324,0.884354440789474,0.0303640579531535,0.788967988710636,0.834640522875817,0.5775,0.146281764855974,0.123590033256799,0.0860406235327332,0.748030141095627
"3_All_dN_PB2_to_NS","Ridge","PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,4,"HK19,Cam20,Dar21,TH22",0.734378730897395,0.743351249216792,0.672756890023774,0.044486760425326,0.783182313329372,0.817508417508418,0.55,0.183098712062313,-0.0488035824319775,-0.106469199470215,0.744350296085369
"3_All_dN_PB2_to_NS","RandomForest","PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,4,"HK19,Cam20,Dar21,TH22",1,1,1,0,0.769542050406021,0.760942760942761,0.64125,0.121555046963283,0.230457949593979,0.239057239057239,0.746475114705039
"1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA","DNN","HA,PB1,PB2,NA_seg,HA_x_PB1",5,4,"HK19,Cam20,Dar21,TH22",0.819740389269895,0.820858897596196,0.807010690789474,0.0108023144828981,0.768927139037433,0.747058823529412,0.6725,0.100074823565692,0.0508132502324617,0.0738000740667845,0.752681504099756
"4_All_dN_All_dS_PB2_to_NS","RandomForest","PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,4,"HK19,Cam20,Dar21,TH22",1,1,1,0,0.76430109922757,0.786363636363636,0.625,0.0996806298276887,0.23569890077243,0.213636363636364,0.719832921294253
"2_HA_dN_Only","SVM_Radial","HA",1,4,"HK19,Cam20,Dar21,TH22",0.733494966625183,0.74369494047619,0.684170555604473,0.0342665277669556,0.762157543572985,0.72244008714597,0.60375,0.192424754539533,-0.0286625769478021,-0.0108786188675425,0.763255327938795
"1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA","Ridge","HA,PB1,PB2,NA_seg,HA_x_PB1",5,4,"HK19,Cam20,Dar21,TH22",0.750954933792116,0.757711133302005,0.720414722197763,0.0210313754425678,0.760260076252723,0.696990740740741,0.647058823529412,0.162046131841393,-0.00930514246060776,0.0472079935414854,0.758742924215847
"4_All_dN_All_dS_PB2_to_NS","Lasso","PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,4,"HK19,Cam20,Dar21,TH22",0.75063641937543,0.761340695488722,0.689750814475654,0.0428989484008533,0.747911343830461,0.762527233115468,0.5575,0.161885098738635,0.00272507554496887,-0.0298060662462752,0.764697561582138
"1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA","Logistic","HA,PB1,PB2,NA_seg,HA_x_PB1",5,4,"HK19,Cam20,Dar21,TH22",0.764736697815522,0.769983885494987,0.722616007748525,0.0317543328571808,0.734579372152902,0.694351851851852,0.640522875816993,0.119320747110066,0.0301573256626207,0.0651376582842052,NA
"1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA","RandomForest","HA,PB1,PB2,NA_seg,HA_x_PB1",5,4,"HK19,Cam20,Dar21,TH22",1,1,1,0,0.728476430976431,0.807407407407407,0.39,0.231951081060771,0.271523569023569,0.192592592592593,0.753616675600771
"1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA","SVM_Radial","HA,PB1,PB2,NA_seg,HA_x_PB1",5,4,"HK19,Cam20,Dar21,TH22",0.851385339090638,0.846189655311602,0.814185855263158,0.0377480210907428,0.717004481085363,0.704953703703704,0.549019607843137,0.16970570481312,0.134380858005275,0.141235951607899,0.744028429637957
"3_All_dN_PB2_to_NS","Logistic","PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,4,"HK19,Cam20,Dar21,TH22",0.771262057189319,0.774916960369674,0.743924451879898,0.0199371536286069,0.716612324222618,0.717429193899782,0.5225,0.158768314767551,0.0546497329667004,0.040521127278262,NA
"2_HA_dN_Only","DNN","HA",1,4,"HK19,Cam20,Dar21,TH22",0.74281415716683,0.754440828634085,0.689343576648763,0.0368526744246806,0.716445521390374,0.746319444444444,0.464052287581699,0.218518943046414,0.0263686357764555,0.00930988098763319,0.757380345970551
"2_HA_dN_Only","Lasso","HA",1,4,"HK19,Cam20,Dar21,TH22",0.74281415716683,0.754440828634085,0.689343576648763,0.0368526744246806,0.716445521390374,0.746319444444444,0.464052287581699,0.218518943046414,0.0263686357764555,0.00930988098763319,NA
"2_HA_dN_Only","Logistic","HA",1,4,"HK19,Cam20,Dar21,TH22",0.74281415716683,0.754440828634085,0.689343576648763,0.0368526744246806,0.716445521390374,0.746319444444444,0.464052287581699,0.218518943046414,0.0263686357764555,0.00930988098763319,NA
"2_HA_dN_Only","Ridge","HA",1,4,"HK19,Cam20,Dar21,TH22",0.74281415716683,0.754440828634085,0.689343576648763,0.0368526744246806,0.716445521390374,0.746319444444444,0.464052287581699,0.218518943046414,0.0263686357764555,0.00930988098763319,NA
"3_All_dN_PB2_to_NS","SVM_Radial","PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,4,"HK19,Cam20,Dar21,TH22",0.82211281151796,0.822409956938662,0.809354440789474,0.0105962838042672,0.71260509506833,0.697979797979798,0.5525,0.173986655108552,0.10950771644963,0.119702617448839,0.740230764355454
"4_All_dN_All_dS_PB2_to_NS","Logistic","PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,4,"HK19,Cam20,Dar21,TH22",0.818570702428579,0.813437030654474,0.805509868421053,0.0163471191864095,0.697308130322836,0.682570806100218,0.515,0.176955836474413,0.121262572105743,0.130866224554256,NA
"4_All_dN_All_dS_PB2_to_NS","SVM_Radial","PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,4,"HK19,Cam20,Dar21,TH22",0.916283275463417,0.930659522584124,0.810814144736842,0.0866959349004311,0.690204619726679,0.639886363636364,0.533333333333333,0.192575070827139,0.226078655736738,0.205537374173324,0.726713887166792
"3_All_dN_PB2_to_NS","DNN","PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,4,"HK19,Cam20,Dar21,TH22",0.822776303284978,0.830701204568292,0.788214317161222,0.0236195282633847,0.687945385224797,0.668845315904139,0.505,0.177701001330914,0.134830918060181,0.139964223628853,0.762665623409935
"4_All_dN_All_dS_PB2_to_NS","XGBoost","PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,4,"HK19,Cam20,Dar21,TH22",0.912328727538809,0.914871798637218,0.821618508443007,0.0782113044231161,0.687188552188552,0.696969696969697,0.54,0.115442369005581,0.225140175350256,0.232378249032992,0.731233970386454
"3_All_dN_PB2_to_NS","XGBoost","PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,4,"HK19,Cam20,Dar21,TH22",0.952790751994912,0.9520930305203,0.92163566404431,0.0296394933474837,0.668482929788077,0.636700336700337,0.53125,0.142797354753427,0.284307822206835,0.323325240029237,0.75571573709746
"2_HA_dN_Only","XGBoost","HA",1,4,"HK19,Cam20,Dar21,TH22",0.830245739807597,0.854955156831259,0.703894074139297,0.0877945659934046,0.666130978906714,0.627716503267974,0.5,0.172824906483529,0.164114760900882,0.212252728440381,0.706427146552768
"3_All_dN_PB2_to_NS","Lasso","PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,4,"HK19,Cam20,Dar21,TH22",0.761527738992955,0.764244263001253,0.722043673505327,0.030929728257123,0.655592444048326,0.637685185185185,0.437908496732026,0.221735449934818,0.105935294944628,0.121126029799471,0.752968719265631
"1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA","Lasso","HA,PB1,PB2,NA_seg,HA_x_PB1",5,4,"HK19,Cam20,Dar21,TH22",0.763107347455389,0.765193295739348,0.723694637668398,0.0328560907955435,0.647336725094078,0.608101851851852,0.464052287581699,0.202868279585342,0.115770622361311,0.152919547319577,0.775886706895835
"2_HA_dN_Only","RandomForest","HA",1,4,"HK19,Cam20,Dar21,TH22",0.98850062849279,0.988005325814536,0.986594170995862,0.00208021783530687,0.555844474153298,0.495098039215686,0.415,0.183639029995636,0.432656154339492,0.491960951044149,0.636147008351135
