Window_Scheme,Window_Type,Window_Size,Train_Start_Index,Train_End_Index,Train_Periods,Train_Range_Label,Test_Index,Test_Period,Feature_Scheme,Predictors,N_Predictors,Train_N,Train_Pos,Train_Neg,Test_N,Test_Pos,Test_Neg,Model,Tune_CV_AUC,Train_AUC,Test_AUC,Error,Has_Test_AUC,Run_Status,Feature_Display,Model_Group,Model_Display
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,636,82,554,24,9,15,Logistic,NA,0.7226160077485252,0.7037037037037037,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,Logistic Classifier
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,636,82,554,24,9,15,Ridge,0.7189561850998412,0.7204147221977635,0.6814814814814815,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,Ridge Classifier
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,636,82,554,24,9,15,Lasso,0.7186014504328755,0.7236946376683984,0.7037037037037037,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,Lasso Classifier
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,636,82,554,24,9,15,SVM_Radial,0.7352722096471969,0.8631020515981332,0.8074074074074074,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,Support Vector Machine (SVC)
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,636,82,554,24,9,15,RandomForest,0.7203584951376569,1,0.837037037037037,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,Random Forest (RFC)
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,636,82,554,24,9,15,XGBoost,0.7438964678906358,0.8915646737694813,0.8555555555555555,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,XGBoost Classifier
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,636,82,554,24,9,15,DNN,0.6977946195318465,0.8147177951923923,0.7555555555555555,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,Deep Neural Network (DNN)
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,2_HA_dN_Only,HA,1,636,82,554,24,9,15,Logistic,NA,0.6893435766487629,0.8888888888888888,NA,TRUE,OK,"HA dN
only",ML/DL,Logistic Classifier
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,2_HA_dN_Only,HA,1,636,82,554,24,9,15,Ridge,NA,0.6893435766487629,0.8888888888888888,NA,TRUE,OK,"HA dN
only",ML/DL,Ridge Classifier
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,2_HA_dN_Only,HA,1,636,82,554,24,9,15,Lasso,NA,0.6893435766487629,0.8888888888888888,NA,TRUE,OK,"HA dN
only",ML/DL,Lasso Classifier
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,2_HA_dN_Only,HA,1,636,82,554,24,9,15,SVM_Radial,0.696187087346579,0.684170555604473,0.837037037037037,NA,TRUE,OK,"HA dN
only",ML/DL,Support Vector Machine (SVC)
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,2_HA_dN_Only,HA,1,636,82,554,24,9,15,RandomForest,0.7245377085075144,0.9865941709958616,0.4444444444444445,NA,TRUE,OK,"HA dN
only",ML/DL,Random Forest (RFC)
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,2_HA_dN_Only,HA,1,636,82,554,24,9,15,XGBoost,0.6797419740750559,0.7038940741392973,0.5,NA,TRUE,OK,"HA dN
only",ML/DL,XGBoost Classifier
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,2_HA_dN_Only,HA,1,636,82,554,24,9,15,DNN,0.7532325851476489,0.6893435766487629,0.8888888888888888,NA,TRUE,OK,"HA dN
only",ML/DL,Deep Neural Network (DNN)
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,3_All_dN_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,636,82,554,24,9,15,Logistic,NA,0.7439244518798979,0.6962962962962963,NA,TRUE,OK,All dN,ML/DL,Logistic Classifier
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,3_All_dN_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,636,82,554,24,9,15,Ridge,0.6288570633124202,0.6727568900237739,0.725925925925926,NA,TRUE,OK,All dN,ML/DL,Ridge Classifier
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,3_All_dN_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,636,82,554,24,9,15,Lasso,0.6328218144402074,0.722043673505327,0.7703703703703704,NA,TRUE,OK,All dN,ML/DL,Lasso Classifier
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,3_All_dN_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,636,82,554,24,9,15,SVM_Radial,0.770425445110581,0.8260103900677996,0.5777777777777777,NA,TRUE,OK,All dN,ML/DL,Support Vector Machine (SVC)
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,3_All_dN_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,636,82,554,24,9,15,RandomForest,0.6767213729831811,1,0.7037037037037037,NA,TRUE,OK,All dN,ML/DL,Random Forest (RFC)
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,3_All_dN_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,636,82,554,24,9,15,XGBoost,0.7324466311960321,0.9347098705644096,0.6370370370370371,NA,TRUE,OK,All dN,ML/DL,XGBoost Classifier
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,3_All_dN_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS",8,636,82,554,24,9,15,DNN,0.7210166553944592,0.7882143171612221,0.5925925925925926,NA,TRUE,OK,All dN,ML/DL,Deep Neural Network (DNN)
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,4_All_dN_All_dS_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,636,82,554,24,9,15,Logistic,NA,0.8093026327375187,0.7703703703703704,NA,TRUE,OK,"All dN
+ all dS",ML/DL,Logistic Classifier
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,4_All_dN_All_dS_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,636,82,554,24,9,15,Ridge,0.6321434852872203,0.6612001408822753,0.7481481481481481,NA,TRUE,OK,"All dN
+ all dS",ML/DL,Ridge Classifier
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,4_All_dN_All_dS_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,636,82,554,24,9,15,Lasso,0.6756368230727924,0.6897508144756538,0.8518518518518519,NA,TRUE,OK,"All dN
+ all dS",ML/DL,Lasso Classifier
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,4_All_dN_All_dS_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,636,82,554,24,9,15,SVM_Radial,0.7173775733486499,0.992999911948578,0.5333333333333333,NA,TRUE,OK,"All dN
+ all dS",ML/DL,Support Vector Machine (SVC)
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,4_All_dN_All_dS_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,636,82,554,24,9,15,RandomForest,0.7152744888705361,1,0.7999999999999999,NA,TRUE,OK,"All dN
+ all dS",ML/DL,Random Forest (RFC)
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,4_All_dN_All_dS_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,636,82,554,24,9,15,XGBoost,0.7036335238279736,0.9979528044377917,0.8148148148148148,NA,TRUE,OK,"All dN
+ all dS",ML/DL,XGBoost Classifier
rolling_width_10,rolling,10,1,10,"Mos99,Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17",Mos99-Kan17 -> HK19,11,HK19,4_All_dN_All_dS_PB2_to_NS,"PB2,PB1,PA,HA,NP,NA_seg,M,NS,PB2_syn,PB1_syn,PA_syn,HA_syn,NP_syn,NA_syn,M_syn,NS_syn",16,636,82,554,24,9,15,DNN,0.7299232994260804,0.8334727480848816,0.7333333333333333,NA,TRUE,OK,"All dN
+ all dS",ML/DL,Deep Neural Network (DNN)
rolling_width_10,rolling,10,2,11,"Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19",Fuj02-HK19 -> Cam20,12,Cam20,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,584,84,500,26,9,17,Logistic,NA,0.760095238095238,0.6405228758169934,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,Logistic Classifier
rolling_width_10,rolling,10,2,11,"Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19",Fuj02-HK19 -> Cam20,12,Cam20,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,584,84,500,26,9,17,Ridge,0.7463470141489804,0.7602619047619048,0.6470588235294118,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,Ridge Classifier
rolling_width_10,rolling,10,2,11,"Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19",Fuj02-HK19 -> Cam20,12,Cam20,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,584,84,500,26,9,17,Lasso,0.8295345251002036,0.750452380952381,0.4640522875816993,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,Lasso Classifier
rolling_width_10,rolling,10,2,11,"Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19",Fuj02-HK19 -> Cam20,12,Cam20,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,584,84,500,26,9,17,SVM_Radial,0.7522256992356047,0.8989761904761905,0.5490196078431372,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,Support Vector Machine (SVC)
rolling_width_10,rolling,10,2,11,"Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19",Fuj02-HK19 -> Cam20,12,Cam20,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,584,84,500,26,9,17,RandomForest,0.7386484410933701,1,0.7777777777777778,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,Random Forest (RFC)
rolling_width_10,rolling,10,2,11,"Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19",Fuj02-HK19 -> Cam20,12,Cam20,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,584,84,500,26,9,17,XGBoost,0.7529341749348402,0.9497976190476191,0.8137254901960784,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,XGBoost Classifier
rolling_width_10,rolling,10,2,11,"Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19",Fuj02-HK19 -> Cam20,12,Cam20,1_Selected_dN_Final_HA_x_PB1_plus_PB2_NA,"HA,PB1,PB2,NA_seg,HA_x_PB1",5,584,84,500,26,9,17,DNN,0.7427266766322799,0.8270000000000001,0.7385620915032679,NA,TRUE,OK,"Selected dN
HA × PB1 + PB2 + NA",ML/DL,Deep Neural Network (DNN)
rolling_width_10,rolling,10,2,11,"Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19",Fuj02-HK19 -> Cam20,12,Cam20,2_HA_dN_Only,HA,1,584,84,500,26,9,17,Logistic,NA,0.750452380952381,0.4640522875816993,NA,TRUE,OK,"HA dN
only",ML/DL,Logistic Classifier
rolling_width_10,rolling,10,2,11,"Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19",Fuj02-HK19 -> Cam20,12,Cam20,2_HA_dN_Only,HA,1,584,84,500,26,9,17,Ridge,NA,0.750452380952381,0.4640522875816993,NA,TRUE,OK,"HA dN
only",ML/DL,Ridge Classifier
rolling_width_10,rolling,10,2,11,"Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19",Fuj02-HK19 -> Cam20,12,Cam20,2_HA_dN_Only,HA,1,584,84,500,26,9,17,Lasso,NA,0.750452380952381,0.4640522875816993,NA,TRUE,OK,"HA dN
only",ML/DL,Lasso Classifier
rolling_width_10,rolling,10,2,11,"Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19",Fuj02-HK19 -> Cam20,12,Cam20,2_HA_dN_Only,HA,1,584,84,500,26,9,17,SVM_Radial,0.7788072954311497,0.7389523809523809,0.6078431372549019,NA,TRUE,OK,"HA dN
only",ML/DL,Support Vector Machine (SVC)
rolling_width_10,rolling,10,2,11,"Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19",Fuj02-HK19 -> Cam20,12,Cam20,2_HA_dN_Only,HA,1,584,84,500,26,9,17,RandomForest,0.6840197012506297,0.9875238095238095,0.545751633986928,NA,TRUE,OK,"HA dN
only",ML/DL,Random Forest (RFC)
rolling_width_10,rolling,10,2,11,"Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19",Fuj02-HK19 -> Cam20,12,Cam20,2_HA_dN_Only,HA,1,584,84,500,26,9,17,XGBoost,0.7316106032481329,0.9071785714285714,0.6241830065359476,NA,TRUE,OK,"HA dN
only",ML/DL,XGBoost Classifier
rolling_width_10,rolling,10,2,11,"Fuj02,Cal04,Wis05,Bris07,Prth09,Vic11,Swtz13,HK15,Kan17,HK19",Fuj02-HK19 -> Cam20,12,Cam20,2_HA_dN_Only,HA,1,584,84,500,26,9,17,DNN,0.8259686699191799,0.750452380952381,0.4640522875816993,NA,TRUE,OK,"HA dN
only",ML/DL,Deep Neural Network (DNN)
